date,score
2015-01-30,0.4470368516854355
2015-01-31,0.45876197203124547
2015-02-01,0.4660616803860233
2015-02-02,0.46911471367987784
2015-02-03,0.46573534777151376
2015-02-04,0.46961192046590483
2015-02-05,0.4851549916269535
2015-02-06,0.4916596514997869
2015-02-07,0.4993057993898373
2015-02-08,0.5306395100104749
2015-02-09,0.5261105245032286
2015-02-10,0.5010969873157782
2015-02-11,0.49281399169112344
2015-02-12,0.4923320339219642
2015-02-13,0.4885423513822816
2015-02-14,0.4924830847842047
2015-02-15,0.49731896001171993
2015-02-16,0.5050381900331082
2015-02-17,0.5023130798885479
2015-02-18,0.4952492947043516
2015-02-19,0.4849868251722191
2015-02-20,0.48242542932675214
2015-02-21,0.48583188554219714
2015-02-22,0.5027298075016786
2015-02-23,0.5101069805931374
2015-02-24,0.5115242141532281
2015-02-25,0.5039738767713118
2015-02-26,0.4954032892286296
2015-02-27,0.4910649978480041
2015-02-28,0.47769493800281154
2015-03-01,0.4754551606789299
2015-03-02,0.48275463229558213
2015-03-03,0.46931297183085047
2015-03-04,0.4679983658666907
2015-03-05,0.46484297161265686
2015-03-06,0.45628001832585985
2015-03-07,0.46712583605370006
2015-03-08,0.45740518869775737
2015-03-09,0.447469579233846
2015-03-10,0.4309437215789561
2015-03-11,0.42773766435115973
2015-03-12,0.4322141694411618
2015-03-13,0.4328079616139014
2015-03-14,0.4391075561272203
2015-03-15,0.4344232126928769
2015-03-16,0.44746911584280774
2015-03-17,0.46742610864737316
2015-03-18,0.4742513526775011
2015-03-19,0.4884330454551147
2015-03-20,0.49865119921493506
2015-03-21,0.5082577477303218
2015-03-22,0.5131992622899411
2015-03-23,0.49866807005705616
2015-03-24,0.4812099240079389
2015-03-25,0.4851708632223343
2015-03-26,0.48298832353979465
2015-03-27,0.5203716568731279
2015-03-28,0.5205072230613257
2015-03-29,0.5143724263819955
2015-03-30,0.5178703015045846
2015-03-31,0.5175289308365351
2015-04-01,0.5028007729530224
2015-04-02,0.5027186009284043
2015-04-03,0.4955880167359644
2015-04-04,0.501197929902278
2015-04-05,0.5228963659840005
2015-04-06,0.531346186772531
2015-04-07,0.5432474088053845
2015-04-08,0.5443834150946926
2015-04-09,0.5475003880249435
2015-04-10,0.5467767841434449
2015-04-11,0.5340218907750546
2015-04-12,0.5265199867384971
2015-04-13,0.5223143530147911
2015-04-14,0.5310964487816197
2015-04-15,0.5277263929971328
2015-04-16,0.5186562659212234
2015-04-17,0.5005788471602918
2015-04-18,0.4791856583058027
2015-04-19,0.46592367200443274
2015-04-20,0.4521807277186988
2015-04-21,0.45511862178959783
2015-04-22,0.465191242736231
2015-04-23,0.4778415181574042
2015-04-24,0.47425677526681054
2015-04-25,0.46772149276002545
2015-04-26,0.4296566779452106
2015-04-27,0.44061188216128444
2015-04-28,0.434576604937169
2015-04-29,0.4400027927394197
2015-04-30,0.4529942557720012
2015-05-01,0.46393029554621523
2015-05-02,0.4860748176907374
2015-05-03,0.4977968093919822
2015-05-04,0.5006027448527849
2015-05-05,0.4869609810085919
2015-05-06,0.47381924102814227
2015-05-07,0.468812653412859
2015-05-08,0.47345726125599624
2015-05-09,0.48670933594479293
2015-05-10,0.4891270903680257
2015-05-11,0.5052006074941745
2015-05-12,0.5160241898524103
2015-05-13,0.5050032456225108
2015-05-14,0.5048717498150069
2015-05-15,0.49599338435557044
2015-05-16,0.4926113213227226
2015-05-17,0.5061582236517294
2015-05-18,0.5199571440295971
2015-05-19,0.5216692219060586
2015-05-20,0.532568419235186
2015-05-21,0.5326115260938147
2015-05-22,0.5383565328140348
2015-05-23,0.5408286221282294
2015-05-24,0.5395040172439232
2015-05-25,0.5335477031120528
2015-05-26,0.5432560364453861
2015-05-27,0.5399603321124625
2015-05-28,0.548997113507233
2015-05-29,0.5535183532588797
2015-05-30,0.5444433268875717
2015-05-31,0.5466238040680488
2015-06-01,0.5325642137514752
2015-06-02,0.5308642484819485
2015-06-03,0.5320493388219684
2015-06-04,0.5279798959281423
2015-06-05,0.5535697479365991
2015-06-06,0.5633127475530164
2015-06-07,0.5663647027983914
2015-06-08,0.5552567918920933
2015-06-09,0.5604327051824483
2015-06-10,0.5586211840424334
2015-06-11,0.5568250326172018
2015-06-12,0.5592504057515303
2015-06-13,0.5558441850688428
2015-06-14,0.5600416994644497
2015-06-15,0.5546572418792054
2015-06-16,0.5531589979167159
2015-06-17,0.5600522188510326
2015-06-18,0.5696593932857933
2015-06-19,0.5631274859049895
2015-06-20,0.558522902209022
2015-06-21,0.556786830930677
2015-06-22,0.5509837991426407
2015-06-23,0.5533683377107039
2015-06-24,0.5674912354053466
2015-06-25,0.5623479464552396
2015-06-26,0.5544004225620205
2015-06-27,0.5531693663004554
2015-06-28,0.5492141349561456
2015-06-29,0.5484767624601397
2015-06-30,0.5430228413812187
2015-07-01,0.5431583810648808
2015-07-02,0.5448541068681563
2015-07-03,0.5441198483760271
2015-07-04,0.5552105064524191
2015-07-05,0.533794331513162
2015-07-06,0.52725372621025
2015-07-07,0.5310961416163614
2015-07-08,0.5332035078603501
2015-07-09,0.5278012691324496
2015-07-10,0.5246918705489132
2015-07-11,0.5265434543466502
2015-07-12,0.5390628793660752
2015-07-13,0.550100197519143
2015-07-14,0.5617105181909439
2015-07-15,0.570815324881209
2015-07-16,0.5709463532041824
2015-07-17,0.5599842106477525
2015-07-18,0.5790386310284329
2015-07-19,0.5837688129921903
2015-07-20,0.5942057329821577
2015-07-21,0.6000206600291249
2015-07-22,0.6125919666709623
2015-07-23,0.6268355562046498
2015-07-24,0.6335476772632711
2015-07-25,0.64939393892293
2015-07-26,0.6570397877565769
2015-07-27,0.6608165101719272
2015-07-28,0.660733468959854
2015-07-29,0.6643374128985038
2015-07-30,0.665643432698376
2015-07-31,0.6588823713418276
2015-08-01,0.6540514115596642
2015-08-02,0.6517968279080217
2015-08-03,0.6455550235544943
2015-08-04,0.6405691504508765
2015-08-05,0.638215240985856
2015-08-06,0.6306093978404044
2015-08-07,0.6291932758360471
2015-08-08,0.6199419749483825
2015-08-09,0.6211038847440132
2015-08-10,0.620170103667072
2015-08-11,0.6094551405899044
2015-08-12,0.5943624803464663
2015-08-13,0.5802495991397553
2015-08-14,0.5815383400578878
2015-08-15,0.6022293774155919
2015-08-16,0.6037884709557945
2015-08-17,0.5755932518698873
2015-08-18,0.5725640392492674
2015-08-19,0.555436577477849
2015-08-20,0.5442588150222195
2015-08-21,0.5309115927999973
2015-08-22,0.5057368076268647
2015-08-23,0.487523094112114
2015-08-24,0.4771673436247845
2015-08-25,0.47405890925749333
2015-08-26,0.46915660463679065
2015-08-27,0.4644988738003998
2015-08-28,0.45641856506786166
2015-08-29,0.4447034024701479
2015-08-30,0.447463986157721
2015-08-31,0.44393540266011466
2015-09-01,0.43423115410630864
2015-09-02,0.43135032973354875
2015-09-03,0.4216519967489634
2015-09-04,0.42656702942870195
2015-09-05,0.4142238063602317
2015-09-06,0.40017151877853235
2015-09-07,0.4061596505567194
2015-09-08,0.4039131705693756
2015-09-09,0.39269514570202785
2015-09-10,0.39268892937380573
2015-09-11,0.39673823062812424
2015-09-12,0.4037587843335099
2015-09-13,0.3949375127388876
2015-09-14,0.37097999738602344
2015-09-15,0.369179075056266
2015-09-16,0.3633876077516408
2015-09-17,0.3647827441445174
2015-09-18,0.38036217481485707
2015-09-19,0.3837734808577421
2015-09-20,0.38828328477931073
2015-09-21,0.40330675895771445
2015-09-22,0.4128909076231278
2015-09-23,0.40426714410805986
2015-09-24,0.4036838791928984
2015-09-25,0.40542254626555857
2015-09-26,0.40663973979044443
2015-09-27,0.40914346557285874
2015-09-28,0.4211877898028561
2015-09-29,0.41519374304112966
2015-09-30,0.4114342120840172
2015-10-01,0.415167480194481
2015-10-02,0.4074224739522838
2015-10-03,0.41437949318992945
2015-10-04,0.40898827003400046
2015-10-05,0.41465708634354903
2015-10-06,0.4252105025934199
2015-10-07,0.42061684465415117
2015-10-08,0.42793587483032425
2015-10-09,0.4426883272630058
2015-10-10,0.4533900816489707
2015-10-11,0.4637532538098956
2015-10-12,0.47823030948191986
2015-10-13,0.48183130590610523
2015-10-14,0.4868673499489631
2015-10-15,0.49045919309966757
2015-10-16,0.5059483235344502
2015-10-17,0.4955888196076185
2015-10-18,0.4852240853081016
2015-10-19,0.4863158559298983
2015-10-20,0.4754027822535613
2015-10-21,0.4808760906877661
2015-10-22,0.4898655796258412
2015-10-23,0.49689469293514776
2015-10-24,0.49433406683285497
2015-10-25,0.5020551757844445
2015-10-26,0.5017969557810015
2015-10-27,0.4950352805275529
2015-10-28,0.4849456417310559
2015-10-29,0.4925243475136234
2015-10-30,0.49388938833637364
2015-10-31,0.5041475758255436
2015-11-01,0.5095587040720981
2015-11-02,0.5100240969116806
2015-11-03,0.5090266031773447
2015-11-04,0.5179137079204277
2015-11-05,0.5215459125855896
2015-11-06,0.5378851471386075
2015-11-07,0.5314172481125689
2015-11-08,0.5244107791228375
2015-11-09,0.5153221587804407
2015-11-10,0.5130551859252326
2015-11-11,0.5006687029006078
2015-11-12,0.5022721283048135
2015-11-13,0.4896162567698713
2015-11-14,0.5063608050564757
2015-11-15,0.5051396029085456
2015-11-16,0.5138366928556356
2015-11-17,0.5232213701750955
2015-11-18,0.5285516820131171
2015-11-19,0.5348244034650135
2015-11-20,0.5237276484690854
2015-11-21,0.5127483919015935
2015-11-22,0.513098587346187
2015-11-23,0.5224072293214956
2015-11-24,0.5107420855807211
2015-11-25,0.5134275034242058
2015-11-26,0.5305124110008868
2015-11-27,0.5587884393381145
2015-11-28,0.5545856729602456
2015-11-29,0.5721284476458774
2015-11-30,0.5748945982892456
2015-12-01,0.5777145873959993
2015-12-02,0.5704294985961481
2015-12-03,0.575683402586894
2015-12-04,0.5750313356577602
2015-12-05,0.5650849182122774
2015-12-06,0.5531345258466479
2015-12-07,0.5671590243376827
2015-12-08,0.575406493363595
2015-12-09,0.5767946917650636
2015-12-10,0.5677717555575339
2015-12-11,0.5772260611216794
2015-12-12,0.5858861032776566
2015-12-13,0.5966842253433842
2015-12-14,0.5808247761506016
2015-12-15,0.5732970439421804
2015-12-16,0.5699213825665191
2015-12-17,0.5581091690151752
2015-12-18,0.5543812323140187
2015-12-19,0.5452525213576316
2015-12-20,0.5442611546616993
2015-12-21,0.5481321336582802
2015-12-22,0.5497699328917399
2015-12-23,0.5509088217806288
2015-12-24,0.5708973101610879
2015-12-25,0.5725514664024001
2015-12-26,0.5705832124341461
2015-12-27,0.5661368610484355
2015-12-28,0.5831033377669528
2015-12-29,0.5793844259598057
2015-12-30,0.5822468758842592
2015-12-31,0.5918996536620369
2016-01-01,0.6160597606744359
2016-01-02,0.6238350964497719
2016-01-03,0.6241138226709411
2016-01-04,0.6346598577072462
2016-01-05,0.6373387406185803
2016-01-06,0.6170491016236694
2016-01-07,0.6120398370399368
2016-01-08,0.6222069256475318
2016-01-09,0.6198909211043557
2016-01-10,0.609873008454864
2016-01-11,0.5942538009565255
2016-01-12,0.5822483809023248
2016-01-13,0.5783637715941933
2016-01-14,0.577857235646481
2016-01-15,0.5840258539134597
2016-01-16,0.6006998190891453
2016-01-17,0.6044000088424659
2016-01-18,0.6192148236572808
2016-01-19,0.6174079008246356
2016-01-20,0.6198094308316561
2016-01-21,0.6199319593752374
2016-01-22,0.6234041815974595
2016-01-23,0.603602512106466
2016-01-24,0.6020007805047344
2016-01-25,0.5897067898606178
2016-01-26,0.5773818552331302
2016-01-27,0.5633247394225024
2016-01-28,0.5528414289693031
2016-01-29,0.5545757603540356
2016-01-30,0.5483929646551109
2016-01-31,0.5186595810168037
2016-02-01,0.5093677437249664
2016-02-02,0.5095481199520566
2016-02-03,0.5086359575583671
2016-02-04,0.5104328298747212
2016-02-05,0.5235625796126667
2016-02-06,0.522450522875078
2016-02-07,0.5125563199765273
2016-02-08,0.5193867530659532
2016-02-09,0.5135976437401985
2016-02-10,0.5257085810636004
2016-02-11,0.5440256381986688
2016-02-12,0.5677413279052567
2016-02-13,0.5660557898402654
2016-02-14,0.5679487343199321
2016-02-15,0.5651302627049724
2016-02-16,0.559141134380375
2016-02-17,0.5560503675572139
2016-02-18,0.5612891830592138
2016-02-19,0.5534235368007104
2016-02-20,0.554763341776879
2016-02-21,0.5472654909279644
2016-02-22,0.548167188547136
2016-02-23,0.5426026629826103
2016-02-24,0.5483259357873522
2016-02-25,0.5404593189037735
2016-02-26,0.5455925936547988
2016-02-27,0.5562559599491048
2016-02-28,0.5384144193198915
2016-02-29,0.5340744268150629
2016-03-01,0.5383033633539409
2016-03-02,0.5352951752198947
2016-03-03,0.5178743822412634
2016-03-04,0.5139523720703087
2016-03-05,0.49793432356495065
2016-03-06,0.4792395828849762
2016-03-07,0.4749055959568716
2016-03-08,0.47895821216316387
2016-03-09,0.4757249063872467
2016-03-10,0.465060935872083
2016-03-11,0.4562235270346741
2016-03-12,0.45835344839536474
2016-03-13,0.43881985753551234
2016-03-14,0.44241726307285933
2016-03-15,0.4291843531548666
2016-03-16,0.4184094680502434
2016-03-17,0.41839520736491564
2016-03-18,0.4233533878201963
2016-03-19,0.43832452948412576
2016-03-20,0.4311870835966799
2016-03-21,0.40883791761115024
2016-03-22,0.40141786472637175
2016-03-23,0.4090029946664295
2016-03-24,0.41696777763121246
2016-03-25,0.41081592818280227
2016-03-26,0.4093134802023861
2016-03-27,0.40356179912649753
2016-03-28,0.3992121391141344
2016-03-29,0.4004277322397457
2016-03-30,0.40254686362212067
2016-03-31,0.4117831260283177
2016-04-01,0.4258754219856023
2016-04-02,0.4510635842070126
2016-04-03,0.45302194870464413
2016-04-04,0.46189912549525924
2016-04-05,0.4739398838275777
2016-04-06,0.47589995771220406
2016-04-07,0.46596916871385474
2016-04-08,0.4749218989502036
2016-04-09,0.4842828126117847
2016-04-10,0.4815349034122626
2016-04-11,0.46320962404047167
2016-04-12,0.4603910571174024
2016-04-13,0.46497242720409665
2016-04-14,0.4625084247400942
2016-04-15,0.4668059454012512
2016-04-16,0.4670572867566713
2016-04-17,0.44696940991728124
2016-04-18,0.4204676150009474
2016-04-19,0.433252335521517
2016-04-20,0.45434495205531
2016-04-21,0.46026949654054194
2016-04-22,0.45325976597912637
2016-04-23,0.4517116389046835
2016-04-24,0.4540727255678297
2016-04-25,0.45292208359978114
2016-04-26,0.44975503189330046
2016-04-27,0.4547248061120253
2016-04-28,0.4657098582681711
2016-04-29,0.47790139387742825
2016-04-30,0.47679270348769204
2016-05-01,0.469155403716525
2016-05-02,0.46186185338499997
2016-05-03,0.46803696859237326
2016-05-04,0.476781708916061
2016-05-05,0.48002421804092305
2016-05-06,0.48811316376413977
2016-05-07,0.4966966505658587
2016-05-08,0.48801947769097803
2016-05-09,0.49745266413586386
2016-05-10,0.5032381432794307
2016-05-11,0.5094969627124214
2016-05-12,0.5005789878720913
2016-05-13,0.4953151703510987
2016-05-14,0.4979029009388293
2016-05-15,0.49301647489919076
2016-05-16,0.4872034174697458
2016-05-17,0.4934499416032358
2016-05-18,0.4957671930652241
2016-05-19,0.4833699184321005
2016-05-20,0.47295727919800307
2016-05-21,0.47161113227362483
2016-05-22,0.4675709685732346
2016-05-23,0.45603100755958936
2016-05-24,0.46047968981551013
2016-05-25,0.47175508811884137
2016-05-26,0.4695535118504379
2016-05-27,0.47206920837948535
2016-05-28,0.4602618918337127
2016-05-29,0.44196784020632773
2016-05-30,0.44346337368018107
2016-05-31,0.43923325724986473
2016-06-01,0.4247589147955329
2016-06-02,0.4159448554311096
2016-06-03,0.41204591695273185
2016-06-04,0.39783235273916767
2016-06-05,0.3909104941208625
2016-06-06,0.38906847053302884
2016-06-07,0.3961061322062802
2016-06-08,0.39502292428373115
2016-06-09,0.39438980890815
2016-06-10,0.39452008674947797
2016-06-11,0.4033719862253084
2016-06-12,0.40070057272319876
2016-06-13,0.4004343944570204
2016-06-14,0.3801852543084612
2016-06-15,0.3797520086502449
2016-06-16,0.37817666176094644
2016-06-17,0.37694362528936043
2016-06-18,0.38041981576555084
2016-06-19,0.3893552932537238
2016-06-20,0.3885440057757697
2016-06-21,0.39319964044524924
2016-06-22,0.3991453487648449
2016-06-23,0.3948225983686021
2016-06-24,0.3994346841385826
2016-06-25,0.4061661043004664
2016-06-26,0.3951855610525372
2016-06-27,0.3965335429755542
2016-06-28,0.3972177613304553
2016-06-29,0.3919972544437385
2016-06-30,0.3958760678592362
2016-07-01,0.41601130758386856
2016-07-02,0.42525739459806144
2016-07-03,0.4246597378189743
2016-07-04,0.44186265502189154
2016-07-05,0.4510919206212539
2016-07-06,0.44994881118874325
2016-07-07,0.4439648656002491
2016-07-08,0.4442351201287598
2016-07-09,0.4354814592110898
2016-07-10,0.4381500381634081
2016-07-11,0.436236120010593
2016-07-12,0.4436175602916234
2016-07-13,0.4504278894423781
2016-07-14,0.4735432536103738
2016-07-15,0.48141578735907586
2016-07-16,0.4888832019771256
2016-07-17,0.497839830875219
2016-07-18,0.5005008953009893
2016-07-19,0.5051585521817308
2016-07-20,0.5006484262922946
2016-07-21,0.49926150528753666
2016-07-22,0.5004122063544267
2016-07-23,0.511698615254017
2016-07-24,0.5005613972089044
2016-07-25,0.4968395990748924
2016-07-26,0.5015660091154526
2016-07-27,0.51326074733193
2016-07-28,0.5278820053936164
2016-07-29,0.5334999829217062
2016-07-30,0.5391449790300181
2016-07-31,0.5441071251788003
2016-08-01,0.5343701121917872
2016-08-02,0.5320694922705339
2016-08-03,0.5262593042022814
2016-08-04,0.5169138316373367
2016-08-05,0.5250180122767287
2016-08-06,0.5237953152206983
2016-08-07,0.5160294315850555
2016-08-08,0.5258227828878408
2016-08-09,0.5238808652828382
2016-08-10,0.5215747187107341
2016-08-11,0.5186464034297037
2016-08-12,0.518790231233106
2016-08-13,0.5201134635563383
2016-08-14,0.5252086570644532
2016-08-15,0.5171061312463618
2016-08-16,0.5204717201064043
2016-08-17,0.5239614493314276
2016-08-18,0.5165920447759488
2016-08-19,0.5224054288107484
2016-08-20,0.5198420492350752
2016-08-21,0.5198103558101025
2016-08-22,0.5148614050382517
2016-08-23,0.5129930187948655
2016-08-24,0.5171106502622107
2016-08-25,0.5168768509652435
2016-08-26,0.5093706213313542
2016-08-27,0.5031365351455773
2016-08-28,0.49856557804986773
2016-08-29,0.4792058030850294
2016-08-30,0.4648254068776032
2016-08-31,0.4633817162398827
2016-09-01,0.4674492286888981
2016-09-02,0.45471291750198994
2016-09-03,0.46204807161826
2016-09-04,0.459141206060792
2016-09-05,0.46737679885084027
2016-09-06,0.46226244531022304
2016-09-07,0.4405579488523248
2016-09-08,0.4326978918372516
2016-09-09,0.4324478918372517
2016-09-10,0.4316297170860079
2016-09-11,0.4266487331576555
2016-09-12,0.4258138707723344
2016-09-13,0.4108448611404034
2016-09-14,0.41921429937572463
2016-09-15,0.4216835882295509
