date,score
2016-09-16,0.42028166492981733
2016-09-17,0.42177574323737227
2016-09-18,0.4250944073517264
2016-09-19,0.4264647036366249
2016-09-20,0.43073221542525003
2016-09-21,0.4323058665590433
2016-09-22,0.43008215587496673
2016-09-23,0.4231343512154685
2016-09-24,0.4151953060321778
2016-09-25,0.4138309757328368
2016-09-26,0.4103779566455116
2016-09-27,0.40748189527156414
2016-09-28,0.41636464747983937
2016-09-29,0.418824107017021
2016-09-30,0.42596425374102803
2016-10-01,0.4268463904722214
2016-10-02,0.44299194509342776
2016-10-03,0.43949013381173035
2016-10-04,0.4414975284697274
2016-10-05,0.438746507604929
2016-10-06,0.4483053055899907
2016-10-07,0.4727477790659057
2016-10-08,0.4841954705207247
2016-10-09,0.4838300859053401
2016-10-10,0.4866897008739752
2016-10-11,0.48410190538641434
2016-10-12,0.476535769435629
2016-10-13,0.48322471965906194
2016-10-14,0.47854274949696746
2016-10-15,0.4625716597833759
2016-10-16,0.45834122261203925
2016-10-17,0.45222419564858213
2016-10-18,0.4479041936907849
2016-10-19,0.44428786615137056
2016-10-20,0.42791665204645657
2016-10-21,0.4212399968591345
2016-10-22,0.4231616524393267
2016-10-23,0.4398426058944737
2016-10-24,0.4448239524153829
2016-10-25,0.43250002839097135
2016-10-26,0.4300688116820843
2016-10-27,0.42986122045576747
2016-10-28,0.4253583769232913
2016-10-29,0.40862532783971356
2016-10-30,0.405532328192821
2016-10-31,0.40602282262553013
2016-11-01,0.3987886062858913
2016-11-02,0.3913883738748474
2016-11-03,0.3845281501791807
2016-11-04,0.37332689057002993
2016-11-05,0.3675242999814089
2016-11-06,0.3686453891493415
2016-11-07,0.37326903912818277
2016-11-08,0.37561881248587164
2016-11-09,0.3744025066304776
2016-11-10,0.37696584704095176
2016-11-11,0.37656292380843076
2016-11-12,0.3802285589395832
2016-11-13,0.3853335603374091
2016-11-14,0.39023704880720295
2016-11-15,0.40125631404017786
2016-11-16,0.41353824435616393
2016-11-17,0.4234579989310909
2016-11-18,0.43313323033868745
2016-11-19,0.44244705227671005
2016-11-20,0.4465282978396901
2016-11-21,0.44723175168273915
2016-11-22,0.432005842839809
2016-11-23,0.4168973059078516
2016-11-24,0.4278786025402372
2016-11-25,0.4310343556390227
2016-11-26,0.4308917064517477
2016-11-27,0.4316916313540201
2016-11-28,0.44852216184211213
2016-11-29,0.4495219363539967
2016-11-30,0.4412730709735925
2016-12-01,0.4484198564749392
2016-12-02,0.44491729069264857
2016-12-03,0.45064785748546243
2016-12-04,0.45454403234885044
2016-12-05,0.46106163721735727
2016-12-06,0.45596777828718127
2016-12-07,0.44727851360540716
2016-12-08,0.4423324710499067
2016-12-09,0.4373761813848791
2016-12-10,0.44100244401114175
2016-12-11,0.45238969891310254
2016-12-12,0.453885425408829
2016-12-13,0.453474743193384
2016-12-14,0.45335812946680226
2016-12-15,0.4410214177550905
2016-12-16,0.4266601941833406
2016-12-17,0.41715280502077906
2016-12-18,0.4152941938491368
2016-12-19,0.41480299802075277
2016-12-20,0.40266770930391105
2016-12-21,0.40198201534719874
2016-12-22,0.40680611477841844
2016-12-23,0.42238381872821545
2016-12-24,0.41776217121863696
2016-12-25,0.4173030858503856
2016-12-26,0.43383182932747183
2016-12-27,0.44763831132889365
2016-12-28,0.4590863199905246
2016-12-29,0.4612179235208459
2016-12-30,0.45927228281377774
2016-12-31,0.45867891800916194
2017-01-01,0.46494042242478933
2017-01-02,0.45821060623500837
2017-01-03,0.461810713588739
2017-01-04,0.45727827655123254
2017-01-05,0.4612434012060123
2017-01-06,0.46512065690911075
2017-01-07,0.4703293995141556
2017-01-08,0.47465586731718595
2017-01-09,0.478369473971969
2017-01-10,0.4768177661920829
2017-01-11,0.47163366119755135
2017-01-12,0.46846645151308997
2017-01-13,0.4649420714991484
2017-01-14,0.46840591996299685
2017-01-15,0.46396981821613814
2017-01-16,0.46303575228207217
2017-01-17,0.4595506410841301
2017-01-18,0.4634207560013706
2017-01-19,0.47969106139448303
2017-01-20,0.49098562922369815
2017-01-21,0.49545795145592136
2017-01-22,0.4968778423289372
2017-01-23,0.5054264665675425
2017-01-24,0.525203672884961
2017-01-25,0.5166789699003188
2017-01-26,0.5091321793420299
2017-01-27,0.5018872425894205
2017-01-28,0.5004088752179465
2017-01-29,0.5132826981934644
2017-01-30,0.5023883206999423
2017-01-31,0.5114821090629715
2017-02-01,0.5101679836440929
2017-02-02,0.5118691691515203
2017-02-03,0.5137132958371023
2017-02-04,0.5066517974977136
2017-02-05,0.5119786164114891
2017-02-06,0.5154968147188201
2017-02-07,0.5148421715450613
2017-02-08,0.5166657009568261
2017-02-09,0.508108729781259
2017-02-10,0.4976543478501749
2017-02-11,0.5061650306193761
2017-02-12,0.510586228260256
2017-02-13,0.507003232308839
2017-02-14,0.5175755834272412
2017-02-15,0.5209111778739468
2017-02-16,0.5275474601426484
2017-02-17,0.5328566684335082
2017-02-18,0.5264301505914653
2017-02-19,0.5217971927946126
2017-02-20,0.5205926196407706
2017-02-21,0.5199277505404757
2017-02-22,0.5188238506231689
2017-02-23,0.4898814706136526
2017-02-24,0.48484620415597235
2017-02-25,0.48591148842166676
2017-02-26,0.5015028520965545
2017-02-27,0.4786465632395483
2017-02-28,0.4476006916799153
2017-03-01,0.4438792521735839
2017-03-02,0.4178188327654589
2017-03-03,0.4041785784631184
2017-03-04,0.3938152073293558
2017-03-05,0.3858956414755875
2017-03-06,0.3840236963092591
2017-03-07,0.3701168463154526
2017-03-08,0.36274202744369766
2017-03-09,0.3648886970349823
2017-03-10,0.3607759995287953
2017-03-11,0.36628929695814405
2017-03-12,0.38129029982086127
2017-03-13,0.37195411500620756
2017-03-14,0.3766841164879713
2017-03-15,0.3980340469973676
2017-03-16,0.39910484291698156
2017-03-17,0.4028748272572707
2017-03-18,0.39626637454226066
2017-03-19,0.40066452269040875
2017-03-20,0.39828620733045544
2017-03-21,0.38560628308803113
2017-03-22,0.38009920851460033
2017-03-23,0.38533019696517784
2017-03-24,0.3784410281994347
2017-03-25,0.39971858105593494
2017-03-26,0.3986811800185339
2017-03-27,0.394561070185187
2017-03-28,0.3762882120527724
2017-03-29,0.401132360474473
2017-03-30,0.42986605364645586
2017-03-31,0.4446464080059685
2017-04-01,0.48274692144907244
2017-04-02,0.501166512549076
2017-04-03,0.5154981605469268
2017-04-04,0.5320752482678568
2017-04-05,0.5450639914281703
2017-04-06,0.5537741306966854
2017-04-07,0.5658342044746806
2017-04-08,0.556029123070816
2017-04-09,0.5543521592579298
2017-04-10,0.5519518363166802
2017-04-11,0.5558802093847534
2017-04-12,0.5621977827168457
2017-04-13,0.5574677812350821
2017-04-14,0.5493113933631212
2017-04-15,0.5480686736015066
2017-04-16,0.5422049423978229
2017-04-17,0.5534648003866529
2017-04-18,0.5450867054408783
2017-04-19,0.5436671856943254
2017-04-20,0.5598217448813619
2017-04-21,0.564522993587366
2017-04-22,0.5603510423209838
2017-04-23,0.5589594565604661
2017-04-24,0.5505877712657038
2017-04-25,0.5592272803399955
2017-04-26,0.5701732254099707
2017-04-27,0.5733228263138648
2017-04-28,0.5804241435784389
2017-04-29,0.587879179108946
2017-04-30,0.5933080486223226
2017-05-01,0.5822307146605772
2017-05-02,0.5787942885437387
2017-05-03,0.5682306011714338
2017-05-04,0.570545091679263
2017-05-05,0.5680930929383124
2017-05-06,0.5680166031253648
2017-05-07,0.5595554094908721
2017-05-08,0.5724271165294497
2017-05-09,0.5643144363293909
2017-05-10,0.567345855082459
2017-05-11,0.5548441122062363
2017-05-12,0.5477367191571987
2017-05-13,0.5718008775541906
2017-05-14,0.5718245345849448
2017-05-15,0.5819114911066839
2017-05-16,0.5741152783483181
2017-05-17,0.5617073823693449
2017-05-18,0.5671206117646376
2017-05-19,0.5743081079050403
2017-05-20,0.5672918062937614
2017-05-21,0.5649208921837168
2017-05-22,0.5672795123994799
2017-05-23,0.5704573462915372
2017-05-24,0.572637403357453
2017-05-25,0.5665504468357139
2017-05-26,0.5597366481903229
2017-05-27,0.5528498148329013
2017-05-28,0.5439435648329013
2017-05-29,0.5524976773870139
2017-05-30,0.5460963930177273
2017-05-31,0.5470279130362914
2017-06-01,0.5615101136835405
2017-06-02,0.5685981244603704
2017-06-03,0.5611003828162873
2017-06-04,0.5551890960354353
2017-06-05,0.5552554166153973
2017-06-06,0.5549635991086675
2017-06-07,0.5528052951510686
2017-06-08,0.5589609046440568
2017-06-09,0.5612690768212245
2017-06-10,0.5629254779765296
2017-06-11,0.5670585120512082
2017-06-12,0.5407207556047561
2017-06-13,0.5291079466291235
2017-06-14,0.5207489722701492
2017-06-15,0.532175315772942
2017-06-16,0.5369774280053947
2017-06-17,0.5336170914502177
2017-06-18,0.527375923567006
2017-06-19,0.5259154049189874
2017-06-20,0.5218448968829621
2017-06-21,0.5098910737138046
2017-06-22,0.5150876766004857
2017-06-23,0.5107682789639758
2017-06-24,0.5124166306123275
2017-06-25,0.5000567587294631
2017-06-26,0.504764940159489
2017-06-27,0.49692380955520055
2017-06-28,0.4823940131105105
2017-06-29,0.4881893827893753
2017-06-30,0.48806037563688043
2017-07-01,0.4862337766493822
2017-07-02,0.4913749398483057
2017-07-03,0.5001775781029988
2017-07-04,0.5161473444160145
2017-07-05,0.5196419731910537
2017-07-06,0.5260382601142748
2017-07-07,0.5330914860138878
2017-07-08,0.5446324913048931
2017-07-09,0.5517504151475285
2017-07-10,0.5628767684712546
2017-07-11,0.5662555896989386
2017-07-12,0.5812740325544602
2017-07-13,0.5838536907527762
2017-07-14,0.5920632398243942
2017-07-15,0.6022952706373628
2017-07-16,0.603777564434647
2017-07-17,0.6051963169873047
2017-07-18,0.608944660300678
2017-07-19,0.6134349728555066
2017-07-20,0.6087751761578545
2017-07-21,0.6130353966334093
2017-07-22,0.6071928964923816
2017-07-23,0.6087260889896609
2017-07-24,0.6016618187296994
2017-07-25,0.6166876830182559
2017-07-26,0.6142545593159119
2017-07-27,0.6161846729710478
2017-07-28,0.6166334417477537
2017-07-29,0.6113342964486085
2017-07-30,0.5920343181671137
2017-07-31,0.5843973038679574
2017-08-01,0.5785808806791727
2017-08-02,0.5757524775291496
2017-08-03,0.566613415817362
2017-08-04,0.564251592926526
2017-08-05,0.5699195122283094
2017-08-06,0.5658717244783488
2017-08-07,0.5549371797202746
2017-08-08,0.554462191983428
2017-08-09,0.5507318355990117
2017-08-10,0.5410405713864709
2017-08-11,0.5384151766592917
2017-08-12,0.5483430760037549
2017-08-13,0.5417246441482539
2017-08-14,0.5270015595329588
2017-08-15,0.5112957985710309
2017-08-16,0.501319857969903
2017-08-17,0.5015286413716225
2017-08-18,0.4973418284491525
2017-08-19,0.5112532436505646
2017-08-20,0.5114864546201175
2017-08-21,0.5192676723703755
2017-08-22,0.5168435998537884
2017-08-23,0.5189473267811134
2017-08-24,0.5096523823612983
2017-08-25,0.49858819494665396
2017-08-26,0.5044167943133889
2017-08-27,0.4903174916733832
2017-08-28,0.48685130809850397
2017-08-29,0.49351090248648244
2017-08-30,0.4888515105281865
2017-08-31,0.5020417137837273
2017-09-01,0.509378534095376
2017-09-02,0.5180689551214798
2017-09-03,0.5275182304837986
2017-09-04,0.5233398267279301
2017-09-05,0.512922579031542
2017-09-06,0.5131739616358658
2017-09-07,0.4980144997042823
2017-09-08,0.4929079188931732
2017-09-09,0.4886519454493017
2017-09-10,0.47454538409684555
2017-09-11,0.4641525022864201
2017-09-12,0.4668409943499122
2017-09-13,0.46988529956552016
2017-09-14,0.48783934987251165
2017-09-15,0.49917717984145576
2017-09-16,0.5015217958649522
2017-09-17,0.5050416366737768
2017-09-18,0.49274998608069714
2017-09-19,0.5015889172980404
2017-09-20,0.5027290770656512
2017-09-21,0.5087237183175385
2017-09-22,0.5217297875528436
2017-09-23,0.5298244333713701
2017-09-24,0.5359135292328936
2017-09-25,0.5270890204083848
2017-09-26,0.5376892563920943
2017-09-27,0.5455053217636638
2017-09-28,0.5540678154680492
2017-09-29,0.564168390180693
2017-09-30,0.559014143157223
2017-10-01,0.547202442323369
2017-10-02,0.5364180003022857
2017-10-03,0.5228787846160112
2017-10-04,0.5157598072315471
2017-10-05,0.5291895810647651
2017-10-06,0.5516791829661317
2017-10-07,0.5753887639098001
2017-10-08,0.5853095051530472
2017-10-09,0.5967424835426377
2017-10-10,0.6103436881132059
2017-10-11,0.6177748615239544
2017-10-12,0.6018009858625788
2017-10-13,0.612895394898624
2017-10-14,0.6158978117047218
2017-10-15,0.6277644682581199
2017-10-16,0.6298589159957211
2017-10-17,0.6307947053136677
2017-10-18,0.6407943753062738
2017-10-19,0.6423897574189772
2017-10-20,0.6444708861667725
2017-10-21,0.6472384624455756
2017-10-22,0.6408887057144043
2017-10-23,0.6352726505491687
2017-10-24,0.640587063459575
2017-10-25,0.6662306310878755
2017-10-26,0.6746003477947456
2017-10-27,0.6805296396440632
2017-10-28,0.6917310396797329
2017-10-29,0.6848944579705875
2017-10-30,0.6868949841101579
2017-10-31,0.6902177382885331
2017-11-01,0.6920994121702069
2017-11-02,0.7068584860125099
2017-11-03,0.7340147073448323
2017-11-04,0.7294919781793411
2017-11-05,0.7263659302804335
2017-11-06,0.7182969374176263
2017-11-07,0.7287905540288899
2017-11-08,0.7371212989788877
2017-11-09,0.728766982859357
2017-11-10,0.767095930162568
2017-11-11,0.7951426349555962
2017-11-12,0.7895415810230426
2017-11-13,0.7963349481431635
2017-11-14,0.7956718694883163
2017-11-15,0.8025396365154458
2017-11-16,0.8101547611457794
2017-11-17,0.8265835293604613
2017-11-18,0.8336264427712994
2017-11-19,0.8373450088494161
2017-11-20,0.8360359531170314
2017-11-21,0.8460950957004457
2017-11-22,0.8556465389268362
2017-11-23,0.8775542957402535
2017-11-24,0.8967272405755242
2017-11-25,0.8917380306949175
2017-11-26,0.8877428894256574
2017-11-27,0.8787550206214546
2017-11-28,0.8902461056093619
2017-11-29,0.8923657504811972
2017-11-30,0.8972893321112092
2017-12-01,0.9051077027333182
2017-12-02,0.9068115393564062
2017-12-03,0.884480388598512
2017-12-04,0.8801470583986881
2017-12-05,0.8860974569120312
2017-12-06,0.9006452202068111
2017-12-07,0.8984562719002158
2017-12-08,0.9002585268145039
2017-12-09,0.9095613906909427
2017-12-10,0.8808845342228241
2017-12-11,0.8684365247159911
2017-12-12,0.8767576893692943
2017-12-13,0.8735982690794393
2017-12-14,0.8637964311715775
2017-12-15,0.872008029223813
2017-12-16,0.8882320422385871
2017-12-17,0.87477273001523
2017-12-18,0.8803540811610973
2017-12-19,0.8847163231637886
2017-12-20,0.91503614987123
2017-12-21,0.940155840559783
2017-12-22,0.9378077540859296
2017-12-23,0.9294416639391792
2017-12-24,0.9337211535127863
2017-12-25,0.9553954884855506
2017-12-26,0.9836745023010626
2017-12-27,0.9882940755742516
2017-12-28,0.9743333423555672
2017-12-29,0.9701423516056885
2017-12-30,0.9727832199590114
2017-12-31,0.9845845760154527
2018-01-01,0.981777412401648
2018-01-02,0.9961851403498952
2018-01-03,1.0122005894352277
2018-01-04,1.0025433004634814
2018-01-05,1.0066548494326648
2018-01-06,1.0251630079408232
2018-01-07,1.0271996789992335
2018-01-08,1.0297819330030433
2018-01-09,1.0294058493722429
2018-01-10,1.0434450509114443
2018-01-11,1.0488630427333434
2018-01-12,1.0628805865929924
2018-01-13,1.0885307503379358
2018-01-14,1.0881835281157135
2018-01-15,1.082868589516277
2018-01-16,1.0962083703028667
2018-01-17,1.0935925721225521
2018-01-18,1.097462758031573
2018-01-19,1.076253959520143
2018-01-20,1.063979318518745
2018-01-21,1.0675849561761066
2018-01-22,1.0788772868533976
2018-01-23,1.052241770067402
2018-01-24,1.0317504936670348
2018-01-25,1.0139984958112471
2018-01-26,1.0232411299665993
2018-01-27,1.057566137646365
2018-01-28,1.0642999780757503
2018-01-29,1.0679602670005999
2018-01-30,1.0661377431192525
2018-01-31,1.0643732276864875
2018-02-01,1.0614542899192319
2018-02-02,1.0708727581612294
2018-02-03,1.0911638070354743
2018-02-04,1.0730701056312393
2018-02-05,1.0563542780149378
2018-02-06,1.06180453655401
2018-02-07,1.0605224070832013
2018-02-08,1.0544219423640855
2018-02-09,1.0550372862794293
2018-02-10,1.0663808377845385
2018-02-11,1.0572799605915562
2018-02-12,1.0393308959082115
2018-02-13,1.0342567007371852
2018-02-14,1.0215754135689084
2018-02-15,1.020658407747467
2018-02-16,1.014746726835786
2018-02-17,0.9988764696674347
2018-02-18,0.994789374459058
2018-02-19,0.9844526039792114
2018-02-20,0.9844857653834183
2018-02-21,0.967630491443716
2018-02-22,0.9686691311810198
2018-02-23,0.975120003540983
2018-02-24,0.964466014519465
2018-02-25,0.9558734219268725
2018-02-26,0.9347168005613139
2018-02-27,0.9298906160075312
2018-02-28,0.9140131225834078
2018-03-01,0.89591441663373
2018-03-02,0.9000428813816639
2018-03-03,0.9071117342744445
2018-03-04,0.8943451677938377
2018-03-05,0.8810724405211104
2018-03-06,0.8866887378819167
2018-03-07,0.8810202831139359
2018-03-08,0.8696903255354944
2018-03-09,0.8791693713124126
2018-03-10,0.9048992246914962
2018-03-11,0.9097388777274318
2018-03-12,0.883336092314201
2018-03-13,0.8817229275930597
2018-03-14,0.8748797139581342
2018-03-15,0.8697862262023313
2018-03-16,0.8718978597794821
2018-03-17,0.8701795918132575
2018-03-18,0.8639729434687999
2018-03-19,0.8810847792738573
2018-03-20,0.8887275390905301
2018-03-21,0.9117928941697273
2018-03-22,0.9397678517219153
2018-03-23,0.9435095584251869
2018-03-24,0.9364936957214892
2018-03-25,0.9434558405341013
2018-03-26,0.9732927635961083
2018-03-27,0.9585084498706181
2018-03-28,0.9407417412132049
2018-03-29,0.9287194871877168
2018-03-30,0.9331498939941897
2018-03-31,0.9667459664559943
2018-04-01,0.9437879152370735
2018-04-02,0.9093253485639805
2018-04-03,0.8922619096479333
2018-04-04,0.8714290066266894
2018-04-05,0.8511947714227932
2018-04-06,0.8445237953400523
2018-04-07,0.8247144113508423
2018-04-08,0.8182044839654771
2018-04-09,0.8120507581073177
2018-04-10,0.8247073356700517
2018-04-11,0.8565856722996197
2018-04-12,0.8592453637185319
2018-04-13,0.8623121675647355
2018-04-14,0.8946467184464761
2018-04-15,0.8924452009013567
2018-04-16,0.8936774527957141
2018-04-17,0.9064352011123243
2018-04-18,0.9006693077667733
2018-04-19,0.8924580943128414
2018-04-20,0.8734158371459483
2018-04-21,0.8680348722270687
2018-04-22,0.869627654728529
2018-04-23,0.876095354525137
2018-04-24,0.854095377516021
2018-04-25,0.8329565615895571
2018-04-26,0.8533868930141624
2018-04-27,0.8763473446980183
2018-04-28,0.894905054934826
2018-04-29,0.9033107837156642
2018-04-30,0.8842268809090906
2018-05-01,0.8999878474028368
2018-05-02,0.9384017315756343
2018-05-03,0.9674493086163306
2018-05-04,1.0023570779477349
2018-05-05,1.0508759800226715
2018-05-06,1.0697258753773549
